

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0017                     _CCP1CON	set	23
   216  0012                     _T2CONbits	set	18
   217  0014                     _SSPCONbits	set	20
   218  000B                     _INTCONbits	set	11
   219  0008                     _PORTD	set	8
   220  0007                     _PORTC	set	7
   221  0005                     _PORTA	set	5
   222  0007                     _PORTCbits	set	7
   223  0017                     _CCP1CONbits	set	23
   224  0015                     _CCPR1L	set	21
   225  0013                     _SSPBUF	set	19
   226  000C                     _PIR1bits	set	12
   227  0092                     _PR2	set	146
   228  0087                     _TRISCbits	set	135
   229  0094                     _SSPSTATbits	set	148
   230  008C                     _PIE1bits	set	140
   231  0088                     _TRISD	set	136
   232  0085                     _TRISA	set	133
   233  008F                     _OSCCONbits	set	143
   234  0087                     _TRISC	set	135
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           	psect	cinit
   239  0013                     start_initialization:	
   240                           ; #config settings
   241                           
   242  0013                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK1
   245  0013  1683               	bsf	3,5	;RP0=1, select bank1
   246  0014  1303               	bcf	3,6	;RP1=0, select bank1
   247  0015  01B0               	clrf	__pbssBANK1& (0+127)
   248  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   249  0017                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  0017                     __end_of__initialization:
   253  0017  0183               	clrf	3
   254  0018  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK1
   257  00B0                     __pbssBANK1:
   258  00B0                     _VALORES:
   259  00B0                     	ds	1
   260  00B1                     _PWMSIGNAL:
   261  00B1                     	ds	1
   262                           
   263                           	psect	cstackBANK1
   264  00A0                     __pcstackBANK1:
   265  00A0                     ??___fltol:
   266                           
   267                           ; 1 bytes @ 0x0
   268  00A0                     	ds	5
   269  00A5                     ?_map:
   270  00A5                     map@x0:	
   271                           ; 2 bytes @ 0x5
   272                           
   273                           
   274                           ; 1 bytes @ 0x5
   275  00A5                     	ds	1
   276  00A6                     map@x1:
   277                           
   278                           ; 1 bytes @ 0x6
   279  00A6                     	ds	1
   280  00A7                     map@y0:
   281                           
   282                           ; 2 bytes @ 0x7
   283  00A7                     	ds	2
   284  00A9                     map@y1:
   285                           
   286                           ; 2 bytes @ 0x9
   287  00A9                     	ds	2
   288  00AB                     ??_isr:
   289                           
   290                           ; 1 bytes @ 0xB
   291  00AB                     	ds	5
   292  00B0                     ??_setup:
   293  00B0                     ??_main:	
   294                           ; 1 bytes @ 0x10
   295                           
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:	
   299                           ; 1 bytes @ 0x10
   300                           
   301  0070                     ?_setup:
   302  0070                     ?_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?__Umul8_16:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?___xxtofl:	
   312                           ; 2 bytes @ 0x0
   313                           
   314  0070                     __Umul8_16@multiplicand:	
   315                           ; 4 bytes @ 0x0
   316                           
   317  0070                     ___xxtofl@val:	
   318                           ; 1 bytes @ 0x0
   319                           
   320                           
   321                           ; 4 bytes @ 0x0
   322  0070                     	ds	2
   323  0072                     ??__Umul8_16:
   324                           
   325                           ; 1 bytes @ 0x2
   326  0072                     	ds	2
   327  0074                     ??___xxtofl:
   328  0074                     __Umul8_16@product:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 2 bytes @ 0x4
   333  0074                     	ds	2
   334  0076                     __Umul8_16@word_mpld:
   335                           
   336                           ; 2 bytes @ 0x6
   337  0076                     	ds	2
   338  0078                     __Umul8_16@multiplier:
   339  0078                     ___xxtofl@sign:	
   340                           ; 1 bytes @ 0x8
   341                           
   342                           
   343                           ; 1 bytes @ 0x8
   344  0078                     	ds	1
   345  0079                     ___xxtofl@exp:
   346                           
   347                           ; 1 bytes @ 0x9
   348  0079                     	ds	1
   349  007A                     ___xxtofl@arg:
   350                           
   351                           ; 4 bytes @ 0xA
   352  007A                     	ds	4
   353  007E                     ??_map:
   354                           
   355                           	psect	cstackBANK0
   356  0020                     __pcstackBANK0:	
   357                           ; 1 bytes @ 0xE
   358                           
   359  0020                     ?___fldiv:
   360  0020                     ___fldiv@a:	
   361                           ; 4 bytes @ 0x0
   362                           
   363                           
   364                           ; 4 bytes @ 0x0
   365  0020                     	ds	4
   366  0024                     ___fldiv@b:
   367                           
   368                           ; 4 bytes @ 0x4
   369  0024                     	ds	4
   370  0028                     ??___fldiv:
   371                           
   372                           ; 1 bytes @ 0x8
   373  0028                     	ds	5
   374  002D                     ___fldiv@rem:
   375                           
   376                           ; 4 bytes @ 0xD
   377  002D                     	ds	4
   378  0031                     ___fldiv@sign:
   379                           
   380                           ; 1 bytes @ 0x11
   381  0031                     	ds	1
   382  0032                     ___fldiv@new_exp:
   383                           
   384                           ; 2 bytes @ 0x12
   385  0032                     	ds	2
   386  0034                     ___fldiv@grs:
   387                           
   388                           ; 4 bytes @ 0x14
   389  0034                     	ds	4
   390  0038                     ___fldiv@bexp:
   391                           
   392                           ; 1 bytes @ 0x18
   393  0038                     	ds	1
   394  0039                     ___fldiv@aexp:
   395                           
   396                           ; 1 bytes @ 0x19
   397  0039                     	ds	1
   398  003A                     ?___flmul:
   399  003A                     ___flmul@b:	
   400                           ; 4 bytes @ 0x1A
   401                           
   402                           
   403                           ; 4 bytes @ 0x1A
   404  003A                     	ds	4
   405  003E                     ___flmul@a:
   406                           
   407                           ; 4 bytes @ 0x1E
   408  003E                     	ds	4
   409  0042                     ??___flmul:
   410                           
   411                           ; 1 bytes @ 0x22
   412  0042                     	ds	5
   413  0047                     ___flmul@sign:
   414                           
   415                           ; 1 bytes @ 0x27
   416  0047                     	ds	1
   417  0048                     ___flmul@grs:
   418                           
   419                           ; 4 bytes @ 0x28
   420  0048                     	ds	4
   421  004C                     ___flmul@aexp:
   422                           
   423                           ; 1 bytes @ 0x2C
   424  004C                     	ds	1
   425  004D                     ___flmul@bexp:
   426                           
   427                           ; 1 bytes @ 0x2D
   428  004D                     	ds	1
   429  004E                     ___flmul@prod:
   430                           
   431                           ; 4 bytes @ 0x2E
   432  004E                     	ds	4
   433  0052                     ___flmul@temp:
   434                           
   435                           ; 2 bytes @ 0x32
   436  0052                     	ds	2
   437  0054                     ?___fladd:
   438  0054                     ___fladd@b:	
   439                           ; 4 bytes @ 0x34
   440                           
   441                           
   442                           ; 4 bytes @ 0x34
   443  0054                     	ds	4
   444  0058                     ___fladd@a:
   445                           
   446                           ; 4 bytes @ 0x38
   447  0058                     	ds	4
   448  005C                     ??___fladd:
   449                           
   450                           ; 1 bytes @ 0x3C
   451  005C                     	ds	8
   452  0064                     ___fladd@signs:
   453                           
   454                           ; 1 bytes @ 0x44
   455  0064                     	ds	1
   456  0065                     ___fladd@aexp:
   457                           
   458                           ; 1 bytes @ 0x45
   459  0065                     	ds	1
   460  0066                     ___fladd@bexp:
   461                           
   462                           ; 1 bytes @ 0x46
   463  0066                     	ds	1
   464  0067                     ___fladd@grs:
   465                           
   466                           ; 1 bytes @ 0x47
   467  0067                     	ds	1
   468  0068                     ?___fltol:
   469  0068                     ___fltol@f1:	
   470                           ; 4 bytes @ 0x48
   471                           
   472                           
   473                           ; 4 bytes @ 0x48
   474  0068                     	ds	4
   475  006C                     ___fltol@sign1:
   476                           
   477                           ; 1 bytes @ 0x4C
   478  006C                     	ds	1
   479  006D                     ___fltol@exp1:
   480                           
   481                           ; 1 bytes @ 0x4D
   482  006D                     	ds	1
   483  006E                     map@x:
   484                           
   485                           ; 1 bytes @ 0x4E
   486  006E                     	ds	1
   487                           
   488                           	psect	maintext
   489  07E1                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 50 in file "Esclavo.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels required when called: 5
   515 ;; This function calls:
   516 ;;		_setup
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522  07E1                     _main:	
   523                           ;psect for function _main
   524                           
   525  07E1                     l1957:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;Esclavo.c: 51:     setup();
   531  07E1  120A  158A  25A7  120A  118A  	fcall	_setup
   532  07E6                     l63:	
   533                           ;Esclavo.c: 52:     while(1){
   534                           
   535  07E6                     l64:	
   536                           ;Esclavo.c: 53:     }
   537                           
   538  07E6  2FE6               	goto	l63
   539  07E7  120A  118A  2810   	ljmp	start
   540  07EA                     __end_of_main:
   541                           
   542                           	psect	text1
   543  0DA7                     __ptext1:	
   544 ;; *************** function _setup *****************
   545 ;; Defined at:
   546 ;;		line 56 in file "Esclavo.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          0       0       0       0       0
   563 ;;      Totals:         0       0       0       0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 4
   567 ;; This function calls:
   568 ;;		Nothing
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574  0DA7                     _setup:	
   575                           ;psect for function _setup
   576                           
   577  0DA7                     l1887:	
   578                           ;incstack = 0
   579                           ; Regs used in _setup: [wreg+status,2+status,0]
   580                           
   581                           
   582                           ;Esclavo.c: 57:     TRISC = 0b00111000;
   583  0DA7  3038               	movlw	56
   584  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
   585  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
   586  0DAA  0087               	movwf	7	;volatile
   587  0DAB                     l1889:
   588                           
   589                           ;Esclavo.c: 58:     PORTCbits.RC5 = 0;
   590  0DAB  1283               	bcf	3,5	;RP0=0, select bank0
   591  0DAC  1303               	bcf	3,6	;RP1=0, select bank0
   592  0DAD  1287               	bcf	7,5	;volatile
   593  0DAE                     l1891:
   594                           
   595                           ;Esclavo.c: 60:     OSCCONbits.IRCF = 0b100;
   596  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
   597  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
   598  0DB0  080F               	movf	15,w	;volatile
   599  0DB1  398F               	andlw	-113
   600  0DB2  3840               	iorlw	64
   601  0DB3  008F               	movwf	15	;volatile
   602  0DB4                     l1893:
   603                           
   604                           ;Esclavo.c: 61:     OSCCONbits.SCS = 1;
   605  0DB4  140F               	bsf	15,0	;volatile
   606  0DB5                     l1895:
   607                           
   608                           ;Esclavo.c: 63:     ANSEL = 0x00;
   609  0DB5  1683               	bsf	3,5	;RP0=1, select bank3
   610  0DB6  1703               	bsf	3,6	;RP1=1, select bank3
   611  0DB7  0188               	clrf	8	;volatile
   612  0DB8                     l1897:
   613                           
   614                           ;Esclavo.c: 64:     ANSELH = 0x00;
   615  0DB8  0189               	clrf	9	;volatile
   616  0DB9                     l1899:
   617                           
   618                           ;Esclavo.c: 65:     TRISA = 0b00100000;
   619  0DB9  3020               	movlw	32
   620  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
   621  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
   622  0DBC  0085               	movwf	5	;volatile
   623  0DBD                     l1901:
   624                           
   625                           ;Esclavo.c: 66:     TRISD = 0x00;
   626  0DBD  0188               	clrf	8	;volatile
   627  0DBE                     l1903:
   628                           
   629                           ;Esclavo.c: 68:     PORTA = 0x00;
   630  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   631  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   632  0DC0  0185               	clrf	5	;volatile
   633  0DC1                     l1905:
   634                           
   635                           ;Esclavo.c: 69:     PORTC = 0x00;
   636  0DC1  0187               	clrf	7	;volatile
   637  0DC2                     l1907:
   638                           
   639                           ;Esclavo.c: 70:     PORTD = 0x00;
   640  0DC2  0188               	clrf	8	;volatile
   641  0DC3                     l1909:
   642                           
   643                           ;Esclavo.c: 72:     INTCONbits.GIE = 1;
   644  0DC3  178B               	bsf	11,7	;volatile
   645  0DC4                     l1911:
   646                           
   647                           ;Esclavo.c: 73:     INTCONbits.PEIE = 1;
   648  0DC4  170B               	bsf	11,6	;volatile
   649  0DC5                     l1913:
   650                           
   651                           ;Esclavo.c: 74:     PIR1bits.SSPIF = 0;
   652  0DC5  118C               	bcf	12,3	;volatile
   653  0DC6                     l1915:
   654                           
   655                           ;Esclavo.c: 75:     PIE1bits.SSPIE = 1;
   656  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
   657  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
   658  0DC8  158C               	bsf	12,3	;volatile
   659                           
   660                           ;Esclavo.c: 77:     SSPCONbits.SSPM = 0b0100;
   661  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
   662  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
   663  0DCB  0814               	movf	20,w	;volatile
   664  0DCC  39F0               	andlw	-16
   665  0DCD  3804               	iorlw	4
   666  0DCE  0094               	movwf	20	;volatile
   667  0DCF                     l1917:
   668                           
   669                           ;Esclavo.c: 78:     SSPCONbits.CKP = 0;
   670  0DCF  1214               	bcf	20,4	;volatile
   671  0DD0                     l1919:
   672                           
   673                           ;Esclavo.c: 79:     SSPCONbits.SSPEN = 1;
   674  0DD0  1694               	bsf	20,5	;volatile
   675  0DD1                     l1921:
   676                           
   677                           ;Esclavo.c: 80:     SSPSTATbits.CKE = 1;
   678  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
   679  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
   680  0DD3  1714               	bsf	20,6	;volatile
   681  0DD4                     l1923:
   682                           
   683                           ;Esclavo.c: 81:     SSPSTATbits.SMP = 0;
   684  0DD4  1394               	bcf	20,7	;volatile
   685  0DD5                     l1925:
   686                           
   687                           ;Esclavo.c: 83:     PIR1bits.TMR2IF = 0;
   688  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
   689  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
   690  0DD7  108C               	bcf	12,1	;volatile
   691                           
   692                           ;Esclavo.c: 84:     T2CONbits.T2CKPS = 0b11;
   693  0DD8  3003               	movlw	3
   694  0DD9  0492               	iorwf	18,f	;volatile
   695  0DDA                     l1927:
   696                           
   697                           ;Esclavo.c: 85:     T2CONbits.TMR2ON = 1;
   698  0DDA  1512               	bsf	18,2	;volatile
   699  0DDB                     l69:	
   700                           ;Esclavo.c: 86:     while(!PIR1bits.TMR2IF);
   701                           
   702  0DDB  1C8C               	btfss	12,1	;volatile
   703  0DDC  2DDE               	goto	u2821
   704  0DDD  2DDF               	goto	u2820
   705  0DDE                     u2821:
   706  0DDE  2DDB               	goto	l69
   707  0DDF                     u2820:
   708  0DDF                     l71:
   709                           
   710                           ;Esclavo.c: 87:     PIR1bits.TMR2IF = 0;
   711  0DDF  108C               	bcf	12,1	;volatile
   712                           
   713                           ;Esclavo.c: 89:     TRISCbits.TRISC2 = 1;
   714  0DE0  1683               	bsf	3,5	;RP0=1, select bank1
   715  0DE1  1303               	bcf	3,6	;RP1=0, select bank1
   716  0DE2  1507               	bsf	7,2	;volatile
   717  0DE3                     l1929:
   718                           
   719                           ;Esclavo.c: 90:     PR2 = 61;
   720  0DE3  303D               	movlw	61
   721  0DE4  0092               	movwf	18	;volatile
   722  0DE5                     l1931:
   723                           
   724                           ;Esclavo.c: 92:     CCP1CON = 0;
   725  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
   726  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
   727  0DE7  0197               	clrf	23	;volatile
   728  0DE8                     l1933:
   729                           
   730                           ;Esclavo.c: 93:     CCP1CONbits.P1M = 0;
   731  0DE8  303F               	movlw	-193
   732  0DE9  0597               	andwf	23,f	;volatile
   733  0DEA                     l1935:
   734                           
   735                           ;Esclavo.c: 94:     CCP1CONbits.CCP1M = 0b1100;
   736  0DEA  0817               	movf	23,w	;volatile
   737  0DEB  39F0               	andlw	-16
   738  0DEC  380C               	iorlw	12
   739  0DED  0097               	movwf	23	;volatile
   740  0DEE                     l1937:
   741                           
   742                           ;Esclavo.c: 95:     CCPR1L = 250>>2;
   743  0DEE  303E               	movlw	62
   744  0DEF  0095               	movwf	21	;volatile
   745  0DF0                     l1939:
   746                           
   747                           ;Esclavo.c: 96:     CCP1CONbits.DC1B = 250 & 0b11;
   748  0DF0  0817               	movf	23,w	;volatile
   749  0DF1  39CF               	andlw	-49
   750  0DF2  3820               	iorlw	32
   751  0DF3  0097               	movwf	23	;volatile
   752  0DF4                     l1941:
   753                           
   754                           ;Esclavo.c: 98:     TRISCbits.TRISC2 = 0;
   755  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
   756  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
   757  0DF6  1107               	bcf	7,2	;volatile
   758  0DF7                     l72:
   759  0DF7  0008               	return
   760  0DF8                     __end_of_setup:
   761                           
   762                           	psect	text2
   763  0D59                     __ptext2:	
   764 ;; *************** function _isr *****************
   765 ;; Defined at:
   766 ;;		line 40 in file "Esclavo.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
